Address,Bedrooms,Bathrooms,Agent Name,Building,Price,Organization,Area Code,Phone Number,Property Type
"203 CATHERINE STREET UNIT#515|Ottawa, Ontario K2P1C3",1 + 0,1,Brad J. Lamb,Apartment,"$499,900",BRAD J. LAMB REALTY INC.,416,368-5262,"$499,900"
"102 MAYER STREET|Limoges, Ontario K0A2M0",3 + 0,3,Barbara Koch,House,"$585,000",BULAT REALTY INC.,613,858-1919,"$585,000"
"50 FAIR OAKS CRESCENT|Nepean, Ontario K2G0W5",3 + 0,2,Kim Vo,House,"$575,000",ROYAL LEPAGE TEAM REALTY,613,255-2128,"$575,000"
"111 CHAMPAGNE AVENUE S UNIT#1810|Ottawa, Ontario K1S5V3",1 + 0,1,Sarah Hunter,Apartment,"$399,900",ENGEL & VOLKERS OTTAWA CENTRAL,613,889-0171,"$399,900"
"203 CATHERINE STREET UNIT#1109|Ottawa, Ontario K2P1C3",2 + 0,1,Brad J. Lamb,Apartment,"$449,900",BRAD J. LAMB REALTY INC.,416,368-5262,"$449,900"
"203 CATHERINE STREET UNIT#1407|Ottawa, Ontario K2P1C3",2 + 0,2,Brad J. Lamb,Apartment,"$739,900",BRAD J. LAMB REALTY INC.,416,368-5262,"$739,900"
"1042 ARNOT ROAD|Ottawa, Ontario K2C0H4",4 + 0,3,Cathie Lively,House,"$639,900",ROYAL LEPAGE TEAM REALTY,613,723-5300,"$639,900"
"3153 NINTH CONCESSION NORTH ROAD|Pakenham, Ontario K0A2X0",3 + 0,2,Donna Defalco,House,"$424,900",COLDWELL BANKER VALLEY WIDE REAL ESTATE LTD,613,979-2601,"$424,900"
"2070 8TH LINE ROAD|Metcalfe, Ontario K0A2P0",3 + 1,4,Ron Corbett,House,"$1,149,900",PURPLEBRICKS,866,336-9637,"$1,149,900"
"10 WESTCHESTER COURT|Ottawa, Ontario K2J3P9",4 + 0,3,Melanie Wright,House,"$789,900",ROYAL LEPAGE TEAM REALTY,613,769-6113,"$789,900"
"2301 SUMMERSIDE DRIVE|Ottawa, Ontario K4M1B4",4 + 0,3,Charles Sezlik,House,"$1,439,000",ROYAL LEPAGE TEAM REALTY,613,744-6697,"$1,439,000"
"102 SUNVALE WAY|Ottawa, Ontario K2G6X4",3 + 0,3,Rachel Hammer,Row / Townhouse,"$519,900",ROYAL LEPAGE TEAM REALTY HAMMER & ASSOC.,613,369-8314,"$519,900"
"42 Imp. des Lilas|#4|Gatineau (Hull), Quebec J9A2S9",2,1,Jimmy Arseneault,Apartment,"$189,800",RE/MAX VISION,819,664-7755,"$189,800"
"203 CATHERINE STREET UNIT#1109|Ottawa, Ontario K2P1C3",2 + 0,1,Brad J. Lamb,Apartment,"$449,900",BRAD J. LAMB REALTY INC.,416,368-5262,"$449,900"
"203 CATHERINE STREET UNIT#1407|Ottawa, Ontario K2P1C3",2 + 0,2,Brad J. Lamb,Apartment,"$739,900",BRAD J. LAMB REALTY INC.,416,368-5262,"$739,900"
"42 Rue MacLachlan|Gatineau (Buckingham), Quebec J8L3R9",3,2,Daniel Daignault,House,"$419,900",RE/MAX VISION - Hull,819,319-9191,"$419,900"
"203 CATHERINE STREET UNIT#905|Ottawa, Ontario K2P1J5",1 + 0,1,Brad J. Lamb,Apartment,"$489,900",BRAD J. LAMB REALTY INC.,416,368-5262,"$489,900"
"203 CATHERINE STREET UNIT#1501|Ottawa, Ontario K2P1C3",1 + 0,1,Brad J. Lamb,Apartment,"$519,900",BRAD J. LAMB REALTY INC.,416,368-5262,"$519,900"
"360 MCLEOD STREET UNIT#704|Ottawa, Ontario K2P1A9",1 + 0,1,Maha Shahbazian,Apartment,"$419,900",RE/MAX HALLMARK REALTY GROUP,613,862-6242,"$419,900"
"39 SANDHURST COURT|Ottawa, Ontario K1V9W9",4 + 0,3,Janda Shamess,House,"$699,900",PURPLEBRICKS,866,336-9637,"$699,900"
"4 WESLOCK WAY UNIT#A|Ottawa, Ontario K2K3L5",3 + 0,3,Lei Guo,Row / Townhouse,"$728,000",ROYAL LEPAGE TEAM REALTY,613,986-7089,"$728,000"
"1592 ROSEBELLA AVENUE|Ottawa, Ontario K1T1G1",3 + 2,4,Anne Winch,House,"$869,000",KELLER WILLIAMS INTEGRITY REALTY,613,277-2663,"$869,000"
"1589 ST BERNARD STREET UNIT#208|Ottawa, Ontario K1T3H7",2 + 0,2,Michael Baron,House,"$310,000",ENGEL & VOLKERS OTTAWA CENTRAL,613,324-3755,"$310,000"
"29 ABACA WAY|Ottawa, Ontario K2S2C4",3 + 0,2,Chris Heard,Row / Townhouse,"$500,000",RE/MAX ABSOLUTE REALTY INC.,613,558-3383,"$500,000"
"1313 HILLY LANE|Kemptville, Ontario K0G1J0",2 + 0,1,Jeff Matheson,House,"$429,000",EXP REALTY,613,404-5700,"$429,000"
"6101 FIRST LINE ROAD|Manotick, Ontario K0E2E0",3 + 0,3,Petula Sourges,House,"$1,295,000",RE/MAX ABSOLUTE REALTY INC.,613,867-1177,"$1,295,000"
"00 RIVER ROAD|Merrickville, Ontario K0G1N0",,0,Liz Wardhaugh,,"$449,900",ROYAL LEPAGE TEAM REALTY,613,884-6652,"$449,900"
"622 BARRACKS WAY|Ottawa, Ontario K2S0L3",4 + 0,4,Jeffrey Usher,House,"$700,000",GRAPE VINE REALTY INC.,613,829-1000,"$700,000"
"448 KINTYRE PRIVATE|Ottawa, Ontario K2C3M9",4 + 1,2,Simon Si,Row / Townhouse,"$499,000",ROYAL LEPAGE PERFORMANCE REALTY,613,255-3422,"$499,000"
"11 KINGSFORD CRESCENT|Ottawa, Ontario K2K1T5",4 + 2,4,Harrison da Costa,House,"$979,000",ROYAL LEPAGE TEAM REALTY,613,983-2202,"$979,000"
"118 Av. des Champignons|Gatineau (Aylmer), Quebec J9J1W8",4,2,Martine Demers,House,"$429,900",RE/MAX DIRECT INC. - Gatineau,819,775-7719,"$429,900"
"179 GEORGE STREET UNIT#401|Ottawa, Ontario K1N1J8",2 + 0,1,Sarah Percival,Apartment,"$449,900",ROYAL LEPAGE PERFORMANCE REALTY,613,883-7076,"$449,900"
"952 EVE STREET|Ottawa, Ontario K1K3R4",3 + 3,3,Eli Skaff,House,"$699,000",AVENUE NORTH REALTY INC.,613,262-0212,"$699,000"
"1601 LUNENBERG CRESCENT|Ottawa, Ontario K1C6C2",3 + 0,3,Christine Bussieres,House,"$699,000",RE/MAX AFFILIATES REALTY LTD.,613,558-8000,"$699,000"
"530 DE MAZENOD AVENUE UNIT#507|Ottawa, Ontario K1S5W8",2 + 0,2,Jason Pilon,Apartment,"$969,900",RE/MAX HALLMARK PILON GROUP REALTY,613,909-8100,"$969,900"
"508 PINE VISTA DRIVE|Ottawa, Ontario K4A5A4",3 + 0,4,Ken Brothers,House,"$759,900",RE/MAX HALLMARK REALTY GROUP,613,858-2428,"$759,900"
"1449 RIDGEBROOK DRIVE UNIT#113|Ottawa, Ontario K1B4T1",4 + 0,2,Leo Rosato,Row / Townhouse,"$369,900",SUTTON GROUP - OTTAWA REALTY,613,720-4356,"$369,900"
"140 SOLEIL AVENUE|Ottawa, Ontario K4A0V8",3 + 1,4,Justin Mastromattei,House,"$799,900",CENTURY 21 EXPLORER REALTY INC.,613,298-7955,"$799,900"
"1859 HENNESSY CRESCENT|Ottawa, Ontario K4A3X8",3 + 0,3,Elaine Dube,House,"$699,900",RE/MAX HALLMARK REALTY GROUP,613,612-1212,"$699,900"
"1510 RIVERSIDE DRIVE UNIT#102|Ottawa, Ontario K1G4X5",2 + 0,2,Wanda Bosada,Apartment,"$875,000",COLDWELL BANKER FIRST OTTAWA REALTY,613,724-8998,"$875,000"
"121 RALLIDALE STREET|Ottawa, Ontario K1X0G8",2 + 1,3,F. Dwight Delahunt,House,"$779,900",RE/MAX AFFILIATES REALTY LTD.,613,837-0000,"$779,900"
"106 CLARKSON CRESCENT|Kanata, Ontario K2L3E2",3 + 0,3,Randa Salib,Row / Townhouse,"$424,900",SUTTON GROUP - OTTAWA REALTY,613,983-7776,"$424,900"
"2323 WATERCOLOURS WAY|Nepean, Ontario K2J6N2",3 + 0,3,Marat Lerner,Row / Townhouse,"$649,900",DETAILS REALTY INC.,613,204-1807,"$649,900"
"267 KIMPTON DRIVE|Ottawa, Ontario K2S2E7",4 + 0,3,Stuart Watkins,Row / Townhouse,"$599,900",ROYAL LEPAGE TEAM REALTY,613,252-9112,"$599,900"
"126 HIGHFIELD CRESCENT|Carleton Place, Ontario K7C3P2",3 + 1,2,Paul Butcher,House,"$529,000",AVENUE NORTH REALTY INC.,613,898-8597,"$529,000"
"38 Rue d'Alençon|Gatineau (Gatineau), Quebec J8T4N8",4,2,Melissa Harvey,House,"$349,900",RE/MAX DIRECT INC. - Gatineau,819,962-6493,"$349,900"
"150 Rue Fernand-Arvisais|#2|Gatineau (Gatineau), Quebec J8P4Y9",2,1,Roch St Jacques,Apartment,"$214,900",RE/MAX DIRECT INC. - Gatineau,819,213-4740,"$214,900"
"11 Ch. Robineau|Val-des-Monts, Quebec J8N7P8",3,2,Michelle Poirier Asselin,House,"$379,900",RE/MAX VISION - Hull,819,921-3883,"$379,900"
"111 INVERKIP AVENUE|Ottawa, Ontario K1T4B9",3 + 0,3,Steven Liao,Row / Townhouse,"$549,900",CENTURY 21 EXPLORER STEVEN LIAO REALTY INC.,613,818-9066,"$549,900"
"2337 ORIENT PARK DRIVE|Ottawa, Ontario K1B4Y6",3 + 0,4,Heather Berenbaum,Row / Townhouse,"$399,900",RE/MAX HALLMARK REALTY GROUP,613,608-8986,"$399,900"
"378-380 WILBROD STREET|Ottawa, Ontario K1N6M8",4 + 1,3,Marilyn Wilson,Duplex,"$1,475,000",MARILYN WILSON DREAM PROPERTIES INC.,613,842-5000,"$1,475,000"
"40 Rue des Châteaux-des-Bois|#306|Gatineau (Aylmer), Quebec J9H6V6",2,2,Vyncent Ledoux,Apartment,"$349,900",RE/MAX VISION - Hull,819,593-1768,"$349,900"
"6 Crois. Annabelle|Bristol, Quebec J0X1G0",,,Jarod Croghan,,"$39,900",Royal LePage Vallée de l'Outaouais - Aylmer,819,664-7093,"$39,900"
"8 Crois. Annabelle|Bristol, Quebec J0X1G0",,,Jarod Croghan,,"$39,900",Royal LePage Vallée de l'Outaouais - Aylmer,819,664-7093,"$39,900"
"78 VANSTONE DRIVE|Kanata, Ontario K2L3T1",4 + 0,4,Sunita Gangal,House,"$969,000",COLDWELL BANKER SARAZEN REALTY,613,277-8710,"$969,000"
"590 PENNYCROSS LANE|Ottawa, Ontario K0A1L0",3 + 0,3,Kristine Johnson,House,"$2,150,000",RE/MAX ABSOLUTE REALTY INC.,613,262-2742,"$2,150,000"
"66 STONEPATH CRESCENT|Stittsville, Ontario K2S1S4",3 + 0,3,Nancy Allen,House,"$599,900",RE/MAX ABSOLUTE REALTY INC.,613,986-6769,"$599,900"
"207 GEYSER PLACE|Ottawa, Ontario K2J6N9",3 + 0,3,Trisha Shaver,Row / Townhouse,"$649,000",RE/MAX HALLMARK REALTY GROUP,613,302-8448,"$649,000"
"3415 UPLANDS DRIVE UNIT#30|Ottawa, Ontario K1V9N3",2 + 1,2,Sheila Devries,Row / Townhouse,"$359,900",CENTURY 21 SYNERGY REALTY INC.,613,866-5871,"$359,900"
"1975 GREENVALE LANE|Ottawa, Ontario K1C6E4",3 + 0,2,Julia Zhu,Row / Townhouse,"$359,900",ESTEEM REALTY INC.,613,262-2228,"$359,900"
"101 RICHMOND ROAD UNIT#404|Ottawa, Ontario K1Z0A6",1 + 0,1,Christopher Avalos,Apartment,"$374,800",EXP REALTY,613,853-9431,"$374,800"
"1308 ESSEX AVENUE|Ottawa, Ontario K1H7P2",4 + 0,2,Jennifer Keeley,House,"$499,000",ENGEL & VOLKERS OTTAWA CENTRAL,613,791-6186,"$499,000"
"1158 BELANGER AVENUE UNIT#6|Ottawa, Ontario K1H8A2",3 + 0,2,Elena Levin,Row / Townhouse,"$499,900",RE/MAX AFFILIATES REALTY LTD.,613,263-3558,"$499,900"
"620 MCCONNELL ROAD|Merrickville, Ontario K0G1N0",2 + 0,1,Manfred Schlesiger,House,"$339,900",ROYAL LEPAGE PERFORMANCE REALTY,613,276-7169,"$339,900"
"414 CACHE BAY CRESCENT|Ottawa, Ontario K1T4H3",3 + 0,3,Jeffrey Usher,Row / Townhouse,"$417,000",GRAPE VINE REALTY INC.,613,829-1000,"$417,000"
"2749 DRAPER PLACE|Ottawa, Ontario K2H7A3",3 + 1,3,Vineet Parti,House,"$749,000",RE/MAX AFFILIATES REALTY LTD.,613,864-8584,"$749,000"
"37 WOODVALE GREEN UNIT#E|Ottawa, Ontario K2G4H3",3 + 0,3,Lori Deeprose,Row / Townhouse,"$374,900",ROYAL LEPAGE PERFORMANCE REALTY,613,238-2801,"$374,900"
"1780 PLAINRIDGE CRESCENT|Ottawa, Ontario K4A0L9",3 + 0,3,Jeffrey Usher,Row / Townhouse,"$390,000",GRAPE VINE REALTY INC.,613,829-1000,"$390,000"
"380 ISLAND PARK DRIVE|Ottawa, Ontario K1Y0A9",3 + 1,3,Diana Sneddon,House,"$1,150,000",ROYAL LEPAGE TEAM REALTY,613,697-8946,"$1,150,000"
"1815 LAMOUREUX DRIVE|Orleans, Ontario K1E2H3",3 + 0,2,Ian Charlebois,Row / Townhouse,"$470,000",IAN CHARLEBOIS REAL ESTATE & MORTGAGES INC,613,422-7653,"$470,000"
"6 Rue du Vermont|Gatineau (Gatineau), Quebec J8P2K3",2,2,Julio Valenzuela,House,"$469,000",Royal LePage Vallée de l'Outaouais,819,210-4951,"$469,000"
"204 Rue Berthel|Gatineau (Buckingham), Quebec J8L3Z2",4,2,Anik Mainville,House,"$287,000",RE/MAX VISION - Buckingham,819,962-1997,"$287,000"
"19 Rue Tremblay|Gatineau (Buckingham), Quebec J8L3M9",5,2,Mélanie Bergevin,House,"$389,900",RE/MAX DIRECT INC.,819,918-5631,"$389,900"
"1327 CAHILL DRIVE|Ottawa, Ontario K1V7K3",4 + 0,3,Kenneth Tripp,House,"$689,900",EXP REALTY,613,291-8033,"$689,900"
"853 ALPINE AVENUE|Ottawa, Ontario K2B5R5",3 + 0,3,Janda Shamess,House,"$949,000",PURPLEBRICKS,866,336-9637,"$949,000"
"596 O'CONNOR STREET|Ottawa, Ontario K1S3R5",2 + 0,2,Dominique Milne,House,"$799,000",ENGEL & VOLKERS OTTAWA CENTRAL,613,864-5566,"$799,000"
"255A SUNNYSIDE AVENUE|Ottawa, Ontario K1S0R4",2 + 0,2,Toby Pike,Row / Townhouse,"$699,900",ROYAL LEPAGE PERFORMANCE REALTY,613,730-5064,"$699,900"
"115 ISSAM PRIVATE|Ottawa, Ontario K1T4B6",3 + 1,4,Darcy Whyte,House,"$1,249,900",CENTURY 21 SYNERGY REALTY INC,613,697-8722,"$1,249,900"
"24 BYRON AVENUE|Ottawa, Ontario K1Y3H9",5 + 0,2,Carmine Tripudio,House,"$1,150,000",RE/MAX HALLMARK REALTY GROUP,613,298-8000,"$1,150,000"
"122 DAVENTRY CRESCENT|Ottawa, Ontario K2J4M7",2 + 0,2,Timothy Larocque,Row / Townhouse,"$399,900",GREENKEY REALTY INC.,613,668-2710,"$399,900"
"552 STARGAZER CRESCENT|Ottawa, Ontario K4M0H2",3 + 0,3,Rachel Hammer,Row / Townhouse,"$825,000",ROYAL LEPAGE TEAM REALTY HAMMER & ASSOC.,613,369-8314,"$825,000"
"205 CLOTHIER STREET W|Kemptville, Ontario K0G1J0",4 + 0,3,Sue Jackson,House,"$699,900",ROYAL LEPAGE TEAM REALTY,613,795-6801,"$699,900"
"1361 FITZPATRICK STREET|Ottawa, Ontario K1E3L7",3 + 0,3,Nezar Bekir,House,"$699,900",ROYAL LEPAGE PERFORMANCE REALTY,613,617-7191,"$699,900"
"1785 CABARET LANE UNIT#108|Ottawa, Ontario K4A2H2",2 + 0,2,Nicholas Dupre,Row / Townhouse,"$339,900",RE/MAX AFFILIATES REALTY LTD.,613,852-1081,"$339,900"
"626 SIMONEAU  WAY|Ottawa, Ontario K4A1P4",3,2,TRACY ARNETT,House,"$539,900",TRACY ARNETT REALTY LTD.,613,233-4488,"$539,900"
"10 Rue de la Petite-Ourse|Gatineau (Aylmer), Quebec J9J0S2",3,1,Benoit Brunet,House,"$479,000",Royal LePage Vallée de l'Outaouais,819,210-8670,"$479,000"
"132 Ch. Groulx|Cantley, Quebec J8V3M6",6,3,Manuel Silva,House,"$775,000",RE/MAX VISION - Hull,819,210-0102,"$775,000"
"10 Rue des Pommiers|Gatineau (Hull), Quebec J9A3V1",5,5,Mathieu Arseneault,House,"$3,185,000",RE/MAX DIRECT INC. - Gatineau,819,664-0629,"$3,185,000"
"77 Rue de Nevers|Gatineau (Gatineau), Quebec J8T4R4",4,2,Dominic LeSieur,House,"$374,900",RE/MAX VISION,819,930-1191,"$374,900"
"6861 BILBERRY DRIVE|Orleans, Ontario K1C2E8",3 + 0,2,Ryan Cole,Row / Townhouse,"$429,900",ROYAL LEPAGE PERFORMANCE REALTY,613,295-2986,"$429,900"
"626 SIMONEAU WAY|Ottawa, Ontario K4A1P4",3 + 0,2,Nina Krakowsky,House,"$539,900",TRACY ARNETT REALTY LTD.,613,697-0034,"$539,900"
"1144 GABLEFIELD PRIVATE|Ottawa, Ontario K1J1E3",0 + 2,2,Heather Meunier,House,"$349,900",KELLER WILLIAMS INTEGRITY REALTY,613,761-8343,"$349,900"
"873 OLD PERTH ROAD|Carleton Place, Ontario K7C0C5",,0,Michel Brissette,,"$799,000",EXIT REALTY MATRIX,613,668-1445,"$799,000"
"617 CAPRICORN CIRC|Ottawa, Ontario K4M0J4",3,3,HAFIZ MOHAMMAD,Row / Townhouse,"$769,900",RIGHT AT HOME REALTY INC.,647,524-7653,"$769,900"
"157 LILY POND STREET|Ottawa, Ontario K2M2L9",4 + 0,3,Josh West,House,"$779,900",KELLER WILLIAMS INTEGRITY THE WEST TEAM REALTY,613,282-5674,"$779,900"
"43 SOUTHVIEW CRESCENT|Ottawa, Ontario K2E5R4",2 + 2,2,Simon Si,House,"$629,900",ROYAL LEPAGE PERFORMANCE REALTY,613,255-3422,"$629,900"
"43 SOUTHVIEW CRESCENT|Ottawa, Ontario K2E5R4",2 + 2,2,Simon Si,House,"$629,900",ROYAL LEPAGE PERFORMANCE REALTY,613,255-3422,"$629,900"
"100 GRANT CARMAN DRIVE UNIT#102|Ottawa, Ontario K2E8B8",1 + 0,1,Paula Moloney,Apartment,"$349,900",ENGEL & VOLKERS OTTAWA CENTRAL,613,698-7654,"$349,900"
"62 WOODROFFE AVE|Ottawa, Ontario K2A3T6",3,3,EMON BEHJATI,House,"$799,900",ROYAL LEPAGE YOUR COMMUNITY REALTY,416,637-8000,"$799,900"
"169 DAKERS ROAD|Carleton Place, Ontario K7C0C4",0 + 3,2,Laura Keller,House,"$449,900",RE/MAX AFFILIATES REALTY LTD.,613,558-7253,"$449,900"
"2233 MONDAVI STREET|Orleans, Ontario K4A4S1",3 + 0,4,Ron Corbett,House,"$549,000",PURPLEBRICKS,866,336-9637,"$549,000"
"120 BRIARGATE PRIVATE UNIT#3|Ottawa, Ontario K4A0C5",2 + 0,2,Geoff Walker,Apartment,"$359,900",RE/MAX ABSOLUTE WALKER REALTY,613,422-2055,"$359,900"
"151 AQUARIUM AVENUE|Ottawa, Ontario K4A3T9",3 + 0,3,Jeffrey Usher,House,"$600,000",GRAPE VINE REALTY INC.,613,829-1000,"$600,000"
"881 CHAPMAN BOULEVARD|Ottawa, Ontario K1G1V1",3 + 0,2,Derek Hooper,House,"$750,000",RE/MAX HALLMARK HOOPER GROUP REALTY,613,986-0156,"$750,000"
"33 Rue de Bruxelles|#7|Gatineau (Aylmer), Quebec J9J0M4",1,1,Jonathan Sigouin,Apartment,"$209,900",FLASH IMMOBILIER INC./FLASH REAL ESTATE INC.,819,743-5678,"$209,900"
"15 MURRAY STREET UNIT#3|Ottawa, Ontario K1N9M5",1 + 0,1,Marnie Bennett,Apartment,"$459,900",BENNETT PROPERTY SHOP REALTY,613,233-8606,"$459,900"
"2111 MONTREAL ROAD UNIT#25|Ottawa, Ontario K1J8M8",3 + 0,2,Kannan Pagalam,Row / Townhouse,"$399,000",COLDWELL BANKER FIRST OTTAWA REALTY,613,619-4867,"$399,000"
"200 RIDEAU STREET UNIT#1107|Ottawa, Ontario K1N5Y1",1 + 0,1,Ahmed El Hajj Hassan,Apartment,"$419,000",GRAPE VINE REALTY INC.,613,263-2634,"$419,000"
"51 QUINPOOL CRESCENT|Ottawa, Ontario K2H6H9",3 + 0,3,Casey McGowan,House,"$699,000",RE/MAX AFFILIATES REALTY LTD.,613,878-5831,"$699,000"
"84 KNOWLTON DRIVE|Ottawa, Ontario K2G6V3",3 + 2,4,Julia Johnston,House,"$729,900",RE/MAX AFFILIATES REALTY LTD.,613,858-8186,"$729,900"
"1683 LAKESHORE DRIVE|Greely, Ontario K4P1H1",3 + 1,5,Sue Kennedy,House,"$2,398,000",ROYAL LEPAGE TEAM REALTY,613,799-7557,"$2,398,000"
"33 Rue de Bruxelles|#7|Gatineau (Aylmer), Quebec J9J0M4",1,1,Jonathan Sigouin,Apartment,"$209,900",FLASH IMMOBILIER INC./FLASH REAL ESTATE INC.,819,743-5678,"$209,900"
"15 MURRAY STREET UNIT#3|Ottawa, Ontario K1N9M5",1 + 0,1,Marnie Bennett,Apartment,"$459,900",BENNETT PROPERTY SHOP REALTY,613,233-8606,"$459,900"
"200 RIDEAU STREET UNIT#1107|Ottawa, Ontario K1N5Y1",1 + 0,1,Ahmed El Hajj Hassan,Apartment,"$419,000",GRAPE VINE REALTY INC.,613,263-2634,"$419,000"
"132 WINDANCE CRESCENT|Ottawa, Ontario K2W0A7",3 + 0,3,Daria Kark,Row / Townhouse,"$599,900",ENGEL & VOLKERS OTTAWA CENTRAL,613,513-5597,"$599,900"
"32 FARM GATE CRESCENT|Ottawa, Ontario K2E7N7",3 + 0,3,Paul Rushforth,House,"$719,900",PAUL RUSHFORTH REAL ESTATE INC.,613,788-2122,"$719,900"
"869 SMYTH ROAD|Ottawa, Ontario K1G1P4",3 + 1,3,Andrew Clark,House,"$674,900",RE/MAX AFFILIATES REALTY LTD.,613,889-7056,"$674,900"
"54 VIMY RIDGE CRESCENT|Arnprior, Ontario K7S0H7",3 + 0,2,Alison Edwards,Row / Townhouse,"$489,900",INNOVATION REALTY LTD.,613,222-2727,"$489,900"
"5464 WOODEDEN DRIVE|Manotick, Ontario K4M1B4",3 + 0,3,John King,House,"$799,000",ENGEL & VOLKERS OTTAWA CENTRAL,613,422-8688,"$799,000"
