Address,Bedrooms,Bathrooms,Agent Name,Building,Price,Organization,Area Code,Phone Number,Property Type
"2330 RIVER ROAD|Ottawa, Ontario K3M1B4",3 + 1,2,Geoff Walker,House,"$549,900",RE/MAX ABSOLUTE WALKER REALTY,613,422-2055,"$549,900"
"326 MOISSON STREET|Embrun, Ontario K0A1W0",2 + 0,2,Mathieu Fournier,House,"$559,900",RE/MAX DELTA REALTY,613,614-1853,"$559,900"
"164 PICTOU CRESCENT|Ottawa, Ontario K2V0R7",3 + 0,2,Heather Belajac,Row / Townhouse,"$524,900",ROYAL LEPAGE TEAM REALTY,613,804-9508,"$524,900"
"148 GRENADINE STREET|Ottawa, Ontario K2S0V3",2 + 0,3,Jason Spartalis,Row / Townhouse,"$489,900",RE/MAX AFFILIATES BOARDWALK,613,266-2460,"$489,900"
"5464 WOODEDEN DRIVE|Manotick, Ontario K4M1B4",3 + 0,3,John King,House,"$799,000",ENGEL & VOLKERS OTTAWA CENTRAL,613,422-8688,"$799,000"
"2330 RIVER ROAD|Ottawa, Ontario K3M1B4",3 + 1,2,Geoff Walker,House,"$549,900",RE/MAX ABSOLUTE WALKER REALTY,613,422-2055,"$549,900"
"14 MCDONALD STREET|Smiths Falls, Ontario K7A1L1",2 + 1,3,Carol Barber,House,"$550,900",RE/MAX AFFILIATES REALTY LTD.,613,285-4887,"$550,900"
"29 SUNSET BOULEVARD|Perth, Ontario K7H2Y3",3 + 0,2,Amy Porteous,House,"$399,900",KELLER WILLIAMS INTEGRITY REALTY,613,299-9380,"$399,900"
"621 CAPUCHON WAY|Orleans, Ontario K4A0W2",3 + 0,3,Tom Sapinski,House,"$699,900",RE/MAX AFFILIATES REALTY LTD.,613,327-7121,"$699,900"
"116 Av. des Peupliers|Pontiac, Quebec J0X2G0",2,1,Jonathan Maher,House,"$264,900",RE/MAX DIRECT INC.,819,923-9186,"$264,900"
"738 DEVARIO CRESCENT|Ottawa, Ontario K2J6H3",4 + 0,4,Tarek El Attar,House,"$1,149,900",RE/MAX AFFILIATES CAPITAL PARTNERS,613,733-9494,"$1,149,900"
"2 DOWDALL CRESCENT|Stittsville, Ontario K2S1V1",3 + 1,2,Marnie Bennett,House,"$600,000",BENNETT PROPERTY SHOP REALTY,613,233-8606,"$600,000"
"40 EDGEWARE DRIVE|Ottawa, Ontario K2J4X3",3 + 0,4,Mike Scerbo,House,"$649,000",FIDACITY REALTY,613,222-9915,"$649,000"
"2 DOWDALL CRESCENT|Stittsville, Ontario K2S1V1",3 + 1,2,Marnie Bennett,House,"$600,000",BENNETT PROPERTY SHOP REALTY,613,233-8606,"$600,000"
"40 EDGEWARE DRIVE|Ottawa, Ontario K2J4X3",3 + 0,4,Mike Scerbo,House,"$649,000",FIDACITY REALTY,613,222-9915,"$649,000"
"220 HARTHILL WAY|Nepean, Ontario K2J0P2",4 + 0,3,Lindsay Miller,House,"$749,900",ROYAL LEPAGE TEAM REALTY,613,355-5716,"$749,900"
"195 Rue du Buzet|Gatineau (Aylmer), Quebec J9H7J5",3,2,Jonathan Maher,House,"$739,900",RE/MAX DIRECT INC.,819,923-9186,"$739,900"
"428 SPARKS STREET UNIT#1402|Ottawa, Ontario K1R0B3",1 + 0,1,Eric Vani,Apartment,"$539,900",SUTTON GROUP - OTTAWA REALTY,613,862-8264,"$539,900"
"314 KIRCHOFFER AVENUE|Ottawa, Ontario K2A1Y3",3 + 1,4,Kelly Ebbs,House,"$1,425,000",ROYAL LEPAGE TEAM REALTY,613,799-9768,"$1,425,000"
"77 LEES AVENUE|Ottawa, Ontario K1S0B8",3 + 0,2,Jennifer Keeley,Duplex,"$749,000",ENGEL & VOLKERS OTTAWA CENTRAL,613,791-6186,"$749,000"
"35 BELLROCK DRIVE|Kanata, Ontario K2K3J4",3 + 0,3,Steven Liao,Row / Townhouse,"$589,800",CENTURY 21 EXPLORER STEVEN LIAO REALTY INC.,613,818-9066,"$589,800"
"2773 PIMLICO CRESCENT|Ottawa, Ontario K1T2A7",3 + 0,2,Bruno Gamache,Row / Townhouse,"$355,000",KELLER WILLIAMS INTEGRITY REALTY,613,878-3310,"$355,000"
"324 EVERGLADE WAY|Ottawa, Ontario K2M0K9",4 + 1,4,Adam Mills,House,"$1,100,000",ROYAL LEPAGE TEAM REALTY ADAM MILLS,613,825-7653,"$1,100,000"
"133 TEAL CRESCENT|Ottawa, Ontario K1E2C1",3 + 0,2,Jen Parker,Row / Townhouse,"$369,900",RE/MAX HALLMARK REALTY GROUP,613,314-6111,"$369,900"
"1646 ORFORD CRESCENT|Orleans, Ontario K4A1V2",4 + 1,4,Marc Evans,House,"$874,900",RE/MAX DELTA REALTY TEAM,613,868-4383,"$874,900"
"61 DAMSELFISH WALK|Ottawa, Ontario K4A2N3",3 + 0,4,Kevin Drew,Row / Townhouse,"$634,900",ROYAL LEPAGE TEAM REALTY,613,404-3958,"$634,900"
"48 Rue Ste-Marie|Gatineau (Hull), Quebec J8Y2A5",2,1,Andrew Payette,Triplex,"$599,900",Royal LePage Vallée de l'Outaouais,819,962-7487,"$599,900"
"387 HATFIELD CRESCENT|Ottawa, Ontario K1E1M6",3 + 1,2,Lisa Boutilier,House,"$575,000",ROYAL LEPAGE PERFORMANCE REALTY,613,355-9494,"$575,000"
"983 LUCILLE WAY|Ottawa, Ontario K4A4J2",3 + 0,3,Geoff Walker,Row / Townhouse,"$619,000",RE/MAX ABSOLUTE WALKER REALTY,613,422-2055,"$619,000"
"778 CARMELLA CRESCENT|Ottawa, Ontario K4A4W2",4 + 0,3,Saadiq Hussain,Row / Townhouse,"$579,900",POWER MARKETING REAL ESTATE INC.,613,860-7355,"$579,900"
"1481 BRIARFIELD CRESCENT|Orleans, Ontario K4A1W6",3 + 0,3,Paul Rushforth,Row / Townhouse,"$499,900",PAUL RUSHFORTH REAL ESTATE INC.,613,788-2122,"$499,900"
"1614 MEADOWFIELD PLACE|Ottawa, Ontario K1C5V3",4 + 0,3,Sue Fox,House,"$689,000",RE/MAX AFFILIATES REALTY LTD.,613,558-6822,"$689,000"
"545 ST LAURENT BOULEVARD UNIT#2404|Ottawa, Ontario K1K4N1",2 + 0,2,Reed Allen,Apartment,"$525,000",RE/MAX HALLMARK REALTY GROUP,613,762-7818,"$525,000"
"16 WESTCHESTER COURT|Ottawa, Ontario K2J3P9",4 + 0,3,Rocco Disipio,House,"$795,000",ROYAL LEPAGE TEAM REALTY,613,277-4537,"$795,000"
"153 POPLIN STREET|Manotick, Ontario K4M0E2",2 + 0,2,Brad MacNeil,House,"$549,900",CENTURY 21 SYNERGY REALTY INC,613,880-5743,"$549,900"
"3480 SOUTHGATE ROAD|Ottawa, Ontario K1V9P9",3 + 0,2,Ana Ideias,Row / Townhouse,"$499,000",COLDWELL BANKER FIRST OTTAWA REALTY,613,883-3650,"$499,000"
"24 CHARING ROAD|Ottawa, Ontario K2G0Z5",3 + 1,3,Sean McCann,House,"$699,900",ENGEL & VOLKERS OTTAWA CENTRAL,613,806-1171,"$699,900"
"2437 NUTGROVE AVENUE|Ottawa, Ontario K2J0X4",2 + 0,2,Scott Weegar,Row / Townhouse,"$529,900",OTTAWA PROPERTY GROUP REALTY INC.,613,797-8500,"$529,900"
"115 ANDREWSVILLE ROAD|Merrickville, Ontario K0G1N0",3 + 0,3,Rilla Seward-McShane,House,"$929,900",COLDWELL BANKER COBURN REALTY,613,295-5975,"$929,900"
"2583 SEVERN AVENUE|Ottawa, Ontario K2B7V8",2 + 1,2,Dan Horan,House,"$599,900",RE/MAX HALLMARK REALTY GROUP,613,255-6494,"$599,900"
"3480 SOUTHGATE ROAD|Ottawa, Ontario K1V9P9",3 + 0,2,Ana Ideias,Row / Townhouse,"$499,000",COLDWELL BANKER FIRST OTTAWA REALTY,613,883-3650,"$499,000"
"445 KINTYRE PRIVATE|Ottawa, Ontario K2C3M9",3 + 0,2,Colleen Rushforth,Row / Townhouse,"$399,900",RE/MAX HALLMARK REALTY GROUP,613,291-2668,"$399,900"
"2168 BINGHAM STREET|Ottawa, Ontario K1G2V7",3 + 1,2,Reed Allen,House,"$549,900",RE/MAX HALLMARK REALTY GROUP,613,762-7818,"$549,900"
"24 CHARING ROAD|Ottawa, Ontario K2G0Z5",3 + 1,3,Sean McCann,House,"$699,900",ENGEL & VOLKERS OTTAWA CENTRAL,613,806-1171,"$699,900"
"101 BERT HALL STREET|Arnprior, Ontario K7S3G9",5 + 0,3,Ashlee Odam,House,"$799,000",COLDWELL BANKER FIRST OTTAWA REALTY,613,864-7951,"$799,000"
"1725 HEATHERINGTON ROAD|Ottawa, Ontario K1V8T8",3 + 0,2,Peter Benoit,Row / Townhouse,"$319,900",ROYAL LEPAGE PERFORMANCE REALTY,613,447-2497,"$319,900"
"195 & 195C OLD ORCHARD ROAD|Merrickville, Ontario K0G1N0",4 + 0,4,Julia Forbes,House,"$475,000",ROYAL LEPAGE TEAM REALTY,613,618-0131,"$475,000"
"955 EADIE ROAD|Russell, Ontario K4R1E5",3 + 0,2,Jack H. Fagan,House,"$749,900",CANADIAN BUSINESS SERVICES LTD.,613,725-6466,"$749,900"
"20 STOCKHOLM PRIVATE|Ottawa, Ontario K4M0G9",2 + 0,4,Anthony Ianni,Row / Townhouse,"$499,900",RE/MAX HALLMARK REALTY GROUP,613,850-9553,"$499,900"
"11 DRAINIE DRIVE|Ottawa, Ontario K2L3J6",4 + 0,4,Chris Nicholson,House,"$750,000",RE/MAX HALLMARK REALTY GROUP,613,799-4006,"$750,000"
"528 SNOW GOOSE STREET|Ottawa, Ontario K2J5Y9",3 + 0,2,Jeff Miller,Row / Townhouse,"$535,000",RE/MAX AFFILIATES REALTY LTD.,613,558-8000,"$535,000"
"317 COZUMEL PRIVATE|Ottawa, Ontario K4A0V2",3 + 0,2,Kristine Johnson,Row / Townhouse,"$500,000",RE/MAX ABSOLUTE REALTY INC.,613,262-2742,"$500,000"
"78 PROPER STREET|Braeside, Ontario K0A1G0",3 + 0,2,Donna Defalco,House,"$569,900",COLDWELL BANKER VALLEY WIDE REAL ESTATE LTD,613,979-2601,"$569,900"
"133 Rue des Becs-Scie|Gatineau (Masson-Angers), Quebec J8M0A5",4,1,Gabriel Vermette,House,"$349,900",RE/MAX VISION,819,923-0563,"$349,900"
"93 Boul. de la Cité|Gatineau (Gatineau), Quebec J8T8K3",3,2,Jean-Yves Plouffe,House,"$485,000",RE/MAX VISION - Hull,819,328-3683,"$485,000"
"3 Rue Benedetti|Val-des-Monts, Quebec J8N7J9",,,Martin Lécuyer,,"$64,900",RE/MAX DIRECT INC. - Gatineau,819,661-3084,"$64,900"
"126 SPRINGTON CRESCENT|Ottawa, Ontario K2J0V9",4 + 0,4,Tianying Zheng,House,"$899,000",ESTEEM REALTY INC.,613,879-3611,"$899,000"
"3234 SOUTHGATE ROAD|Ottawa, Ontario K1V8W2",3 + 0,2,Rainer Bruchhaeuser,Row / Townhouse,"$358,000",KELLER WILLIAMS INTEGRITY REALTY,613,889-4345,"$358,000"
"6938 LAKE FOREST DRIVE|Greely, Ontario K4P0A3",5 + 1,5,Joanne Gauthier,House,"$1,695,000",EQUITY ONE REAL ESTATE INC.,613,983-1186,"$1,695,000"
"128F FLANDERS STREET|Nepean, Ontario K2J4N2",3 + 0,2,Michal Michalski,Row / Townhouse,"$499,000",REALTY REBEL (OTTAWA) INC.,613,324-1225,"$499,000"
"782 Rue Notre-Dame|Gatineau (Gatineau), Quebec J8P1N5",4,3,Annick Fleury,House,"$399,900",Royal LePage Vallée de l'Outaouais - Val-des-Monts,819,592-5152,"$399,900"
"9 Rue Wright|Gatineau (Hull), Quebec J8Y3J6",2,1,Karine Séguin,House,"$649,900",Royal LePage Vallée de l'Outaouais,819,661-2123,"$649,900"
"2017 STONEHENGE CRESCENT|Ottawa, Ontario K1B4N7",3 + 0,2,Darcy Whyte,Row / Townhouse,"$415,000",CENTURY 21 SYNERGY REALTY INC,613,697-8722,"$415,000"
"1553 DUPLANTE AVENUE|Ottawa, Ontario K4A3Z2",3 + 0,2,Ryan Jones,Row / Townhouse,"$484,900",COLDWELL BANKER FIRST OTTAWA REALTY,613,314-5075,"$484,900"
"2204 UTAH STREET|Ottawa, Ontario K1H7W8",3 + 0,2,Xiaoli (Lily) Hu,House,"$699,000",KELLER WILLIAMS INTEGRITY REALTY,613,220-0046,"$699,000"
"161 UNION STREET N|Mississippi Mills, Ontario K0A1A0",5 + 0,4,Wendy Ronberg,House,"$1,499,000",EXIT REALTY VISION,613,914-5524,"$1,499,000"
"175 WINDHURST DRIVE|Ottawa, Ontario K2G6H9",3 + 0,3,Jennifer Chamberlain,House,"$735,000",RE/MAX AFFILIATES GEOFF&BOBBIE MCGOWAN,613,818-5662,"$735,000"
"199 SLATER STREET UNIT#2106|Ottawa, Ontario K1P0C8",0 + 0,1,Sri Bagavatsingam,Apartment,"$339,900",RIGHT AT HOME REALTY INC.,613,608-4064,"$339,900"
"1458 MURDOCK GATE|Ottawa, Ontario K1J8R5",3 + 0,2,Julie Clement,Row / Townhouse,"$399,900",COLDWELL BANKER FIRST OTTAWA REALTY,613,294-8294,"$399,900"
"161 ADRIEN STREET|Clarence-Rockland, Ontario K4K1K7",2 + 2,4,Christopher Blenkiron,House,"$1,699,900",RE/MAX HALLMARK EXCELLENCE GROUP REALTY,613,913-4665,"$1,699,900"
"210 Rue des Bernaches|Gatineau (Masson-Angers), Quebec J8M1K9",4,2,Anik Mainville,House,"$377,000",RE/MAX VISION - Buckingham,819,962-1997,"$377,000"
"168 Ch. de Chambord|Gatineau (Gatineau), Quebec J8R3H2",4,2,Claudio Cid,House,"$544,000",RE/MAX VISION,819,319-3099,"$544,000"
"776 DEARBORN PRIVATE|Ottawa, Ontario K1T0W3",3 + 0,3,Natalia Kaliberda,Row / Townhouse,"$699,900",AVENUE NORTH REALTY INC.,613,864-1664,"$699,900"
"28 FRANK STREET|Carleton Place, Ontario K7C2Z7",4 + 0,3,Beth Bonvie,House,"$649,000",ROYAL LEPAGE TEAM REALTY,613,762-1048,"$649,000"
"896 CORKTOWN ROAD|Merrickville, Ontario K0G1N0",3 + 1,3,Marc Leduc,House,"$1,094,800",RE/MAX HALLMARK REALTY GROUP,613,236-5959,"$1,094,800"
"892 CORKTOWN ROAD|Merrickville, Ontario K0G1N0",3 + 0,4,Marc Leduc,House,"$1,194,800",RE/MAX HALLMARK REALTY GROUP,613,236-5959,"$1,194,800"
"172 FRANKTOWN ROAD|Carleton Place, Ontario K7C2N7",3 + 0,1,Brian Rintoul,House,"$339,900",VALLEY HOMES REALTY LTD.,613,451-5385,"$339,900"
"111 SUNSETVIEW ROAD|Drummond, Ontario K7C3H8",3 + 0,1,Alexandra George,Manufactured Home,"$155,000",RE/MAX HALLMARK JENNA & CO. GROUP REALTY,613,277-6871,"$155,000"
"67 VILLAGE WALK PRIVATE|Ottawa, Ontario K4M1L1",2 + 0,2,Jeffrey Usher,Row / Townhouse,"$440,000",GRAPE VINE REALTY INC.,613,829-1000,"$440,000"
"58 Rue du Faubourg|Gatineau (Aylmer), Quebec J9H0C7",5,3,Marty Waite,House,"$749,900",RE/MAX DIRECT INC.,819,665-0033,"$749,900"
"138 STEDMAN STREET|Ottawa, Ontario K1T0B4",3 + 0,3,Pierre Acouri,Row / Townhouse,"$599,900",RE/MAX HALLMARK REALTY GROUP,613,266-3355,"$599,900"
"118 MAPLE KEY PRIVATE|Ottawa, Ontario K1T0E1",2 + 1,3,Margo Lindsay,Row / Townhouse,"$649,000",ROYAL LEPAGE TEAM REALTY,613,795-6274,"$649,000"
"5 Ch. de Gleneagle|Chelsea, Quebec J9B1V9",3,1,Gilles A. Séguin,House,"$539,900",GAUVIN IMMOBILIER INC.,819,360-6696,"$539,900"
"204 Rue de la Châtelaine|Gatineau (Gatineau), Quebec J8V2N6",4,3,Alain Fournier,House,"$899,900",RE/MAX DIRECT INC. - Gatineau,819,213-4747,"$899,900"
"40 Rue Boucher|Gatineau (Hull), Quebec J8Y6G3",4,2,Carlos Avila,House,"$489,900",RE/MAX DIRECT INC.,819,208-3998,"$489,900"
"541 BESSERER STREET|Ottawa, Ontario K1N6C6",4 + 0,5,Alistair Thomas,Row / Townhouse,"$889,000",ROYAL LEPAGE TEAM REALTY,613,794-7411,"$889,000"
"28 JOLLIET AVENUE|Ottawa, Ontario K1L5H5",2 + 0,1,Abdul Laayar,House,"$699,900",PURPLEBRICKS,866,336-9637,"$699,900"
"2130 BLACK FRIARS ROAD|Ottawa, Ontario K2A3K5",4 + 0,2,Janda Shamess,House,"$998,900",PURPLEBRICKS,866,336-9637,"$998,900"
"1072 CROMWELL DRIVE|Ottawa, Ontario K1V6K5",3 + 1,2,Victoria Brunetta,House,"$699,900",RE/MAX HALLMARK BRUNETTA GROUP REALTY,613,276-4601,"$699,900"
"1300 ADIRONDACK DRIVE|Ottawa, Ontario K2C2V3",3 + 1,2,Shane O'Sullivan,House,"$844,900",RE/MAX HALLMARK REALTY GROUP,613,236-5959,"$844,900"
"3479 PANMURE ROAD|Ottawa, Ontario K0A2H0",3 + 0,2,Adrienne Baxter,House,"$799,900",COLDWELL BANKER FIRST OTTAWA REALTY,613,295-0811,"$799,900"
"23 Imp. de la Descente|Gatineau (Aylmer), Quebec J9H5B8",3,2,Hubert Beauchesne,House,"$374,900",RE/MAX DIRECT INC.,819,918-2148,"$374,900"
"93 Rue du Tartan|Gatineau (Aylmer), Quebec J9J0N8",3,2,Marty Waite,House,"$599,900",RE/MAX DIRECT INC.,819,665-0033,"$599,900"
"611 Rue Front|Gatineau (Aylmer), Quebec J9J0V3",4,1,Shawn Pinard,House,"$650,000",RE/MAX DIRECT INC. - Gatineau,819,743-3244,"$650,000"
"440 Rue du Jockey|Gatineau (Aylmer), Quebec J9H0J5",4,2,Ali Saad,House,"$599,900",VIA CAPITALE DIAMANT - Gatineau,819,639-6697,"$599,900"
"422 DONALD B MUNRO DRIVE|Carp, Ontario K0A1L0",8 + 0,3,Wanda Clark,House,"$650,000",CENTURY 21 EXPLORER REALTY INC.,613,223-3310,"$650,000"
"101 PINHEY STREET UNIT#402|Ottawa, Ontario K1Y1T7",2 + 0,2,Matt Richling,Apartment,"$731,900",RE/MAX HALLMARK REALTY GROUP,613,286-9501,"$731,900"
"23 Imp. de la Descente|Gatineau (Aylmer), Quebec J9H5B8",3,2,Hubert Beauchesne,House,"$374,900",RE/MAX DIRECT INC.,819,918-2148,"$374,900"
"93 Rue du Tartan|Gatineau (Aylmer), Quebec J9J0N8",3,2,Marty Waite,House,"$599,900",RE/MAX DIRECT INC.,819,665-0033,"$599,900"
"611 Rue Front|Gatineau (Aylmer), Quebec J9J0V3",4,1,Shawn Pinard,House,"$650,000",RE/MAX DIRECT INC. - Gatineau,819,743-3244,"$650,000"
"440 Rue du Jockey|Gatineau (Aylmer), Quebec J9H0J5",4,2,Ali Saad,House,"$599,900",VIA CAPITALE DIAMANT - Gatineau,819,639-6697,"$599,900"
"422 DONALD B MUNRO DRIVE|Carp, Ontario K0A1L0",8 + 0,3,Wanda Clark,House,"$650,000",CENTURY 21 EXPLORER REALTY INC.,613,223-3310,"$650,000"
"101 PINHEY STREET UNIT#402|Ottawa, Ontario K1Y1T7",2 + 0,2,Matt Richling,Apartment,"$731,900",RE/MAX HALLMARK REALTY GROUP,613,286-9501,"$731,900"
"274 DES VISONS PLACE|Ottawa, Ontario K1E2Y7",3 + 0,3,Jeffrey Usher,Row / Townhouse,"$499,900",GRAPE VINE REALTY INC.,613,829-1000,"$499,900"
"23 DRAYTON PRIVATE|Ottawa, Ontario K1K4R1",3 + 0,2,Jeffrey Usher,Row / Townhouse,"$559,900",GRAPE VINE REALTY INC.,613,829-1000,"$559,900"
"216 SANDRA CRESCENT|Clarence-Rockland, Ontario K4K1R9",3 + 1,3,Christopher Blenkiron,House,"$524,900",RE/MAX HALLMARK EXCELLENCE GROUP REALTY,613,913-4665,"$524,900"
"Lot 1503 WINSOME TERRACE|Ottawa, Ontario K4A4Y3",3 + 0,3,Tarek El Attar,Row / Townhouse,"$644,990",RE/MAX AFFILIATES CAPITAL PARTNERS,613,733-9494,"$644,990"
"811 AZURE STREET|Ottawa, Ontario K4A0T7",4 + 0,4,Sylvie Guillotte,House,"$869,900",RE/MAX HALLMARK REALTY GROUP,613,590-2956,"$869,900"
"FARMVIEW ROAD|Ottawa, Ontario K0A2H0",,0,Ron Bidgood,,"$1,075,000",ROYAL LEPAGE TEAM REALTY,613,795-1404,"$1,075,000"
"Lot 1503 WINSOME TERRACE|Ottawa, Ontario K4A4Y3",3 + 0,3,Tarek El Attar,Row / Townhouse,"$644,990",RE/MAX AFFILIATES CAPITAL PARTNERS,613,733-9494,"$644,990"
"811 AZURE STREET|Ottawa, Ontario K4A0T7",4 + 0,4,Sylvie Guillotte,House,"$869,900",RE/MAX HALLMARK REALTY GROUP,613,590-2956,"$869,900"
"4183 GREEN GABLES LANE|Gloucester, Ontario K1V2G1",2 + 2,3,Marnie Bennett,House,"$899,000",BENNETT PROPERTY SHOP REALTY,613,233-8606,"$899,000"
"Lot 0001 PERSEUS AVENUE|Ottawa, Ontario K2J6S7",4 + 0,3,Tarek El Attar,House,"$782,990",RE/MAX AFFILIATES CAPITAL PARTNERS,613,733-9494,"$782,990"
"115 PORT ELMSLEY ROAD|Port Elmsley, Ontario K7H3C7",3 + 0,3,Tanya Evoy,House,"$459,000",RE/MAX AFFILIATES REALTY LTD.,613,285-4214,"$459,000"
"60 UNION STREET|Smiths Falls, Ontario K7A4S7",2 + 0,1,John Gray,House,"$379,900",RE/MAX AFFILIATES REALTY LTD.,613,868-6068,"$379,900"
"961 MESSOR CRESCENT|Ottawa, Ontario K2S0L7",3 + 0,3,Ryan Rogers,Row / Townhouse,"$595,000",GRAPE VINE REALTY INC.,613,282-2077,"$595,000"
"67 GOLDFINCH DRIVE|Ottawa, Ontario K2M2P5",2 + 1,3,Meagan Milloy,Row / Townhouse,"$699,900",RE/MAX HALLMARK REALTY GROUP,613,302-6007,"$699,900"
"2166 RUSHTON ROAD|Ottawa, Ontario K2A1N7",3 + 1,2,Braden McLean,House,"$879,900",RE/MAX AFFILIATES REALTY LTD.,613,866-9167,"$879,900"
"2871 RICHMOND ROAD UNIT#410|Ottawa, Ontario K2B8M5",2 + 0,2,Kam Gilani,Apartment,"$329,900",CENTURY 21 ACTION POWER TEAM LTD.,613,617-2499,"$329,900"
"276 KINGHAVEN CRESCENT|Ottawa, Ontario K2M0C1",2 + 0,2,Andrew Clark,House,"$499,900",RE/MAX AFFILIATES REALTY LTD.,613,889-7056,"$499,900"
