Address,Bedrooms,Bathrooms,Agent Name,Building,Price,Organization,Area Code,Phone Number,Property Type
"14 MOORSIDE PRIVATE PT|Ottawa, Ontario K2C3P4",3 + 1,3,LI LIU,Row / Townhouse,"$499,900",HOMELIFE LANDMARK REALTY INC.,905,305-1600,"$499,900"
"143 FANSHAW AVENUE|Ottawa, Ontario K1H6C8",3 + 0,3,Casey McGowan,House,"$849,900",RE/MAX AFFILIATES REALTY LTD.,613,878-5831,"$849,900"
"14 MOORSIDE PRIVATE PT|Ottawa, Ontario K2C3P4",3 + 1,3,LI LIU,Row / Townhouse,"$499,900",HOMELIFE LANDMARK REALTY INC.,905,305-1600,"$499,900"
"276 KINGHAVEN CRESCENT|Ottawa, Ontario K2M0C1",2 + 0,2,Andrew Clark,House,"$499,900",RE/MAX AFFILIATES REALTY LTD.,613,889-7056,"$499,900"
"373 Rue de Ste-Maxime|Gatineau (Gatineau), Quebec J8T8E6",3,2,Benoit Brunet,House,"$519,900",Royal LePage Vallée de l'Outaouais,819,210-8670,"$519,900"
"75 Rue de Beausoleil|Gatineau (Gatineau), Quebec J8T7G9",3,2,Mathieu Mili,House,"$599,900",RE/MAX VISION,819,593-0115,"$599,900"
"12 Rue de Monte-Carlo|Gatineau (Gatineau), Quebec J8T5K6",4,2,Yannick Arseneault,House,"$599,900",RE/MAX VISION,819,360-6967,"$599,900"
"6362 BILBERRY DRIVE UNIT#15|Ottawa, Ontario K1C4P7",2 + 0,2,Omar Hashem,Row / Townhouse,"$350,000",LOTFUL REALTY,613,867-7669,"$350,000"
"Lot 1502 WINSOME TERRACE|Ottawa, Ontario K4A4Y3",3 + 0,3,Tarek El Attar,Row / Townhouse,"$636,990",RE/MAX AFFILIATES CAPITAL PARTNERS,613,733-9494,"$636,990"
"205 EDEY STREET|Arnprior, Ontario K7S3G8",2 + 0,2,April Mohr,House,"$499,900",ROYAL LEPAGE TEAM REALTY,613,857-3423,"$499,900"
"555 BRITTANY DRIVE UNIT#1004|Ottawa, Ontario K1K4C5",2 + 0,2,Dan Mayer,Apartment,"$279,900",ROYAL LEPAGE PERFORMANCE REALTY,613,315-8363,"$279,900"
"1361 ROUTE 500 ROUTE|Embrun, Ontario K0A1W0",3 + 0,3,Maggie Tessier,House,"$689,900",EXIT REALTY MATRIX,613,443-4300,"$689,900"
"983 COVE ISLAND TERRACE|Ottawa, Ontario K1V1R4",3 + 0,3,Lisa Hopkyns,Row / Townhouse,"$574,900",ROYAL LEPAGE TEAM REALTY,613,227-1773,"$574,900"
"82 FIELDROW STREET|Ottawa, Ontario K2G2Y9",3 + 0,2,Jenna Swinwood,House,"$500,000",RE/MAX HALLMARK JENNA & CO. GROUP REALTY,613,699-2079,"$500,000"
"36 CARR PLACE|Kanata, Ontario K2K1K7",5 + 0,3,Geoff McGowan,House,"$900,000",RE/MAX AFFILIATES GEOFF&BOBBIE MCGOWAN,613,769-2183,"$900,000"
"3205 UPLANDS DRIVE UNIT#45|Ottawa, Ontario K1V9T4",3 + 0,3,Vanya Lazovic,Row / Townhouse,"$439,000",ROYAL LEPAGE PERFORMANCE REALTY,613,859-9100,"$439,000"
"1361 ROUTE 500 ROUTE|Embrun, Ontario K0A1W0",3 + 0,3,Maggie Tessier,House,"$689,900",EXIT REALTY MATRIX,613,443-4300,"$689,900"
"2456 6TH LINE ROAD|Beckwith, Ontario K7A4S7",3 + 1,3,Tanya Evoy,House,"$699,000",RE/MAX AFFILIATES REALTY LTD.,613,285-4214,"$699,000"
"998 SHIMMERTON CIRCLE|Ottawa, Ontario K2M0L4",3 + 1,4,Paula Moloney,House,"$724,900",ENGEL & VOLKERS OTTAWA CENTRAL,613,698-7654,"$724,900"
"298 ESPIN HEIGHTS|Ottawa, Ontario K2J0Y8",2 + 0,2,David Steen,House,"$399,900",ROYAL LEPAGE PERFORMANCE REALTY,613,266-4299,"$399,900"
"100 RATHWELL ROAD|Perth, Ontario K7H3C7",3 + 0,2,LORALEE CARRUTHERS,House,"$999,995",CENTURY 21 RIVER'S EDGE LTD.,613,918-0321,"$999,995"
"1585 RAMAR LANE|Metcalfe, Ontario K0A2P0",3 + 2,4,Chris Steeves,House,"$949,900",EXP REALTY,613,262-1697,"$949,900"
"54 ROSEGARDEN CRESCENT|Ottawa, Ontario K1T3A9",3 + 0,3,Joanne Goneau,House,"$599,900",RE/MAX ABSOLUTE REALTY INC.,613,851-5982,"$599,900"
"311 ST GUILLAUME ROAD|Russell, Ontario K0A3H0",3 + 0,2,Greg Hamre,House,"$750,000",RE/MAX AFFILIATES REALTY LTD.,613,277-7712,"$750,000"
"16 Rue Lemoyne|Gatineau (Gatineau), Quebec J8T3X3",2,2,Alexandre Hamel,House,"$372,000",RE/MAX DIRECT INC.,819,635-4344,"$372,000"
"1777 TRAPPIST LANE|Orleans, Ontario K1C1X7",3 + 0,2,James Blaskie,Row / Townhouse,"$382,900",RE/MAX HALLMARK REALTY GROUP,613,286-8938,"$382,900"
"19 PROVENDER STREET|Ottawa, Ontario K1K4N3",3 + 0,2,Gabriel de Varennes,Row / Townhouse,"$550,000",ROYAL LEPAGE PERFORMANCE REALTY,613,720-0490,"$550,000"
"1435 BEDEQUE COURT|Orleans, Ontario K1C3H2",4 + 0,3,Catherine Joyce,House,"$724,900",LOCKE REAL ESTATE INC.,613,296-3169,"$724,900"
"260 BRITTANY DRIVE UNIT#107|Ottawa, Ontario K1K4M2",1 + 0,1,Miguel Vidal,Apartment,"$249,900",SOLID ROCK REALTY,613,324-3818,"$249,900"
"200 TITANIUM PRIVATE UNIT#403|Ottawa, Ontario K1C0B9",1 + 0,1,Adam Mills,Apartment,"$349,900",ROYAL LEPAGE TEAM REALTY ADAM MILLS,613,825-7653,"$349,900"
"3010 QUILLIVAN LANE|Ottawa, Ontario K4C1A9",4 + 2,4,Greg Hamre,House,"$925,000",RE/MAX AFFILIATES REALTY LTD.,613,277-7712,"$925,000"
"146 GRAINSTONE WAY|Kanata, Ontario K2T0H3",4 + 0,4,Lei Guo,House,"$1,499,900",ROYAL LEPAGE TEAM REALTY,613,986-7089,"$1,499,900"
"1263 EMPEROR AVENUE|Ottawa, Ontario K1Z8C4",3 + 0,2,Tara Graff,Row / Townhouse,"$524,900",ROYAL LEPAGE TEAM REALTY,613,825-7653,"$524,900"
"80 SANDCASTLE DRIVE UNIT#813|Ottawa, Ontario K2H9E7",2 + 0,2,John King,Apartment,"$339,000",ENGEL & VOLKERS OTTAWA CENTRAL,613,422-8688,"$339,000"
"1200 PLANTE DRIVE|Ottawa, Ontario K1V9G1",3 + 0,3,Suzanne Labonte,House,"$750,000",ROYAL LEPAGE PERFORMANCE REALTY,613,608-0304,"$750,000"
"112 THERESA PRIVATE|Ottawa, Ontario K1V0E7",3 + 0,3,Paul Rushforth,Row / Townhouse,"$385,000",PAUL RUSHFORTH REAL ESTATE INC.,613,788-2122,"$385,000"
"112 COLBORNE STREET E|Merrickville, Ontario K0G1N0",3 + 0,2,Anita deVries Bonneau,House,"$749,900",ROYAL LEPAGE TEAM REALTY,613,299-1547,"$749,900"
"112 COLBORNE STREET E|Merrickville, Ontario K0G1N0",3 + 0,2,Anita deVries Bonneau,House,"$749,900",ROYAL LEPAGE TEAM REALTY,613,299-1547,"$749,900"
"17 CHESTER CRESCENT|Ottawa, Ontario K2J2J6",3 + 0,3,Franco Ippolito,House,"$699,998",RE/MAX HALLMARK REALTY GROUP,613,222-1633,"$699,998"
"233 Rue Arthur-Quesnel|Gatineau (Aylmer), Quebec J9H7T8",3,2,Pascal Landry-Bourque,House,"$649,900",RE/MAX VISION - Hull,819,328-2964,"$649,900"
"1156 SHILLINGTON AVENUE|Ottawa, Ontario K1Z7Z4",3 + 0,3,Paul Rushforth,House,"$699,000",PAUL RUSHFORTH REAL ESTATE INC.,613,788-2122,"$699,000"
"381 SUNNYSIDE AVENUE|Ottawa, Ontario K1S0S3",2 + 0,1,Trudy Van Dyke,Row / Townhouse,"$749,900",ROYAL LEPAGE PERFORMANCE REALTY,613,761-3398,"$749,900"
"1465 BASELINE ROAD UNIT#1216|Ottawa, Ontario K2C3L9",2 + 0,1,John Gomes,Apartment,"$319,000",ROYAL LEPAGE PERFORMANCE REALTY,613,851-1757,"$319,000"
"324 NESTLETON AVENUE|Ottawa, Ontario K4A0A4",3 + 1,4,Burim Gashi,House,"$779,900",EXIT EXCEL REALTY,613,558-1410,"$779,900"
"1215 EMPEROR AVENUE|Ottawa, Ontario K1Z8C3",3 + 0,2,Jan Carter Lea,House,"$599,900",ROYAL LEPAGE TEAM REALTY,613,552-0734,"$599,900"
"23 MCDERMOT COURT|Ottawa, Ontario K2L3V2",2 + 1,2,Bailey Ronberg,Row / Townhouse,"$349,000",EXIT REALTY VISION,613,223-8786,"$349,000"
"4191 WILLIAM STREET|Brinston, Ontario K0E1C0",2 + 0,3,Maleeha Peterson,House,"$499,900",RE/MAX DELTA REALTY TEAM,613,762-5575,"$499,900"
"8044 CRAIG FARM DRIVE|Ottawa, Ontario K0A2P0",4 + 0,3,Mark Di Salvo,House,"$899,900",COLDWELL BANKER RHODES & COMPANY,613,850-4168,"$899,900"
"815 KENNACRAIG PRIVATE|Ottawa, Ontario K2J5T5",3 + 0,3,Nim Moussa,Row / Townhouse,"$599,900",RE/MAX HALLMARK REALTY GROUP,613,298-6461,"$599,900"
"124 Rue Sherbrooke|Gatineau (Hull), Quebec J8Y2L1",3,2,Joshua Herring,House,"$299,900",RE/MAX DIRECT INC.,613,325-6468,"$299,900"
"228 Rue Victor-Hugo|Gatineau (Gatineau), Quebec J8R3W3",4,1,Yannick Arseneault,House,"$449,900",RE/MAX VISION,819,360-6967,"$449,900"
"8 Ch. du Village|Val-des-Monts, Quebec J8N7L5",4,2,Marc Richard,House,"$499,900",RE/MAX VISION,819,213-3962,"$499,900"
"3535 ST JOSEPH BOULEVARD UNIT#61|Ottawa, Ontario K4A0Z6",2 + 0,1,Heather Meunier,Modular,"$199,000",KELLER WILLIAMS INTEGRITY REALTY,613,761-8343,"$199,000"
"12 ASHWOOD CRESCENT|Ottawa, Ontario K2G2S8",,0,Geoff Church,,"$975,000",ROYAL LEPAGE PERFORMANCE REALTY,613,229-9140,"$975,000"
"12 ASHWOOD CRESCENT|Ottawa, Ontario K2G2S8",3 + 0,1,Geoff Church,House,"$975,000",ROYAL LEPAGE PERFORMANCE REALTY,613,229-9140,"$975,000"
"400 WARMSTONE DRIVE|Kanata, Ontario K2S0W5",3 + 0,4,Helen Tang,House,"$700,000",KELLER WILLIAMS INTEGRITY REALTY,613,762-4345,"$700,000"
"213 DUTCHMANS WAY|Ottawa, Ontario K2J5W5",3 + 1,4,Jeffrey Usher,House,"$650,000",GRAPE VINE REALTY INC.,613,829-1000,"$650,000"
"769 HAZELNUT CRESCENT|Ottawa, Ontario K1T0K3",3 + 0,3,Devin March,Row / Townhouse,"$679,900",DIGI BROKERAGE,613,852-8530,"$679,900"
"136 ACACIA AVENUE|Ottawa, Ontario K1M0R1",5 + 0,4,Marilyn Wilson,House,"$2,280,000",MARILYN WILSON DREAM PROPERTIES INC.,613,842-5000,"$2,280,000"
"172 Rue Nelligan|Gatineau (Gatineau), Quebec J8T6J9",3,2,Joël Simard,House,"$399,900",RE/MAX DIRECT INC. - Gatineau,819,360-3184,"$399,900"
"11 Rue Lévesque|Gatineau (Hull), Quebec J8Y4V7",3,1,Simon Laroche,Fourplex,"$859,900",RE/MAX VISION,819,598-7556,"$859,900"
"146 Boul. de l'Amérique-Française|#A|Gatineau (Aylmer), Quebec J9J0Z1",2,1,Caroline Bertrand,Apartment,"$319,000",ENGEL & VÖLKERS OUTAOUAIS,819,968-1881,"$319,000"
"1087 YORKS CORNERS ROAD|Edwards, Ontario K0A1V0",1 + 0,2,Emily Blanchard,House,"$474,927",ROYAL LEPAGE TEAM REALTY,613,774-4253,"$474,927"
"1794 KERR AVENUE|Ottawa, Ontario K2A1J1",3 + 0,2,Robert Kearns,House,"$695,000",ROYAL LEPAGE PERFORMANCE REALTY,613,238-2801,"$695,000"
"125 PRIAM WAY|Ottawa, Ontario K2H8S7",4 + 0,3,Karen Kristine,House,"$679,900",SUTTON GROUP - OTTAWA REALTY,613,868-2570,"$679,900"
"10 COVINGTON PLACE|Ottawa, Ontario K2G6B3",3 + 0,3,Serge Papineau,Row / Townhouse,"$629,900",RE/MAX HALLMARK REALTY GROUP,613,868-6652,"$629,900"
"38 THIRD AVENUE|Ottawa, Ontario K1S2J8",3 + 0,4,Robert Marland,Row / Townhouse,"$1,050,000",ROYAL LEPAGE PERFORMANCE MARLAND REALTY,613,769-9157,"$1,050,000"
"101 QUEEN STREET UNIT#1501|Ottawa, Ontario K1P5C7",1 + 0,1,Hamid Riahi,Apartment,"$739,000",POWER MARKETING REAL ESTATE INC.,613,860-7355,"$739,000"
"320 MIWATE PRIVATE UNIT#101|Ottawa, Ontario K1R0E1",2 + 0,2,Irina Popova,Apartment,"$989,900",BLUE PANDA REALTY INC.,613,883-2513,"$989,900"
"320 MIWATE PRIVATE UNIT#104|Ottawa, Ontario K1R6K8",2 + 0,2,Irina Popova,Apartment,"$820,900",BLUE PANDA REALTY INC.,613,883-2513,"$820,900"
"234 RIDEAU STREET UNIT#2602|Ottawa, Ontario K1N0A9",1 + 0,1,Josee Pasian,Apartment,"$494,900",ROYAL LEPAGE TEAM REALTY,613,692-2555,"$494,900"
"797 EASTVALE DRIVE|Gloucester, Ontario K1J6Z9",4 + 0,2,Marnie Bennett,House,"$475,000",BENNETT PROPERTY SHOP REALTY,613,233-8606,"$475,000"
"10-182 DALLAIRE ROAD|Rockland, Ontario K4K1K7",3 + 0,2,Angelo Toscano,House,"$879,900",RE/MAX DELTA REALTY TEAM,613,830-0000,"$879,900"
"234 RIDEAU STREET UNIT#2602|Ottawa, Ontario K1N0A9",1 + 0,1,Josee Pasian,Apartment,"$494,900",ROYAL LEPAGE TEAM REALTY,613,692-2555,"$494,900"
"12 PHILOSOPHER PRIVATE|Ottawa, Ontario K1S5P7",3 + 0,3,Marnie Bennett,House,"$1,299,000",BENNETT PROPERTY SHOP REALTY,613,233-8606,"$1,299,000"
"34 SHEPPARD'S GLEN AVENUE|Ottawa, Ontario K2M2M9",3 + 0,3,Jorge Iznardo,Row / Townhouse,"$599,000",WAYBRIDGE REALTY INC.,819,319-9617,"$599,000"
"131 HALLEY STREET|Ottawa, Ontario K2J3R8",3 + 0,3,Melanie Steward,Row / Townhouse,"$550,000",RE/MAX AFFILIATES REALTY LTD.,613,324-6363,"$550,000"
"797 EASTVALE DRIVE|Gloucester, Ontario K1J6Z9",4 + 0,2,Marnie Bennett,House,"$475,000",BENNETT PROPERTY SHOP REALTY,613,233-8606,"$475,000"
"10-182 DALLAIRE ROAD|Rockland, Ontario K4K1K7",3 + 0,2,Angelo Toscano,House,"$879,900",RE/MAX DELTA REALTY TEAM,613,830-0000,"$879,900"
"171 Rue Gamelin|Gatineau (Hull), Quebec J8Y1W1",5,2,Jonathan Doucet,Duplex,"$434,900",VIA CAPITALE DIAMANT,819,923-9993,"$434,900"
"8 Ch. du Havre|Val-des-Monts, Quebec J8N0B4",5,3,Jenna Rees,House,"$689,900",KELLER WILLIAMS DISTINCTION,819,962-2023,"$689,900"
"198 Rue Bourque|Gatineau (Hull), Quebec J8Y1Y4",4,3,Jonathan Cossette,House,"$369,900",Royal LePage Vallée de l'Outaouais,819,319-1244,"$369,900"
"121 Rue des Pins-Blancs|Gatineau (Masson-Angers), Quebec J8M1S3",4,2,Paul Lamarche,House,"$294,900",Royal LePage Vallée de l'Outaouais,819,664-2115,"$294,900"
"378 VALADE CRESCENT|Ottawa, Ontario K4A2V8",3 + 0,2,Mathieu Gignac,Row / Townhouse,"$449,900",ROYAL LEPAGE PERFORMANCE REALTY,613,601-7499,"$449,900"
"2147 JENNINGS ROAD|Winchester, Ontario K0E1S0",2 + 2,3,JANET EATON,House,"$2,295,000",RE/MAX HOMETOWN REALTY INC.,613,341-1501,"$2,295,000"
"312 Av. des Calèches|Gatineau (Aylmer), Quebec J9J2M1",4,1,Mathieu Allard,House,"$399,900",RE/MAX DIRECT INC.,613,277-8111,"$399,900"
"152 Boul. de Lucerne|#PH4|Gatineau (Hull), Quebec J8A3V8",2,2,Marty Waite,Apartment,"$524,900",RE/MAX DIRECT INC.,819,665-0033,"$524,900"
"2078 ORIENT PARK DRIVE|Gloucester, Ontario K1B4V9",3 + 0,2,Drake Beauchamp,Row / Townhouse,"$399,900",COLDWELL BANKER FIRST OTTAWA REALTY,613,355-0893,"$399,900"
"1077 REDTAIL PRIVATE UNIT#28|Ottawa, Ontario K1J0A9",2 + 0,2,Josh Eyking,House,"$399,000",RE/MAX HALLMARK EYKING GROUP REALTY LTD,613,889-3457,"$399,000"
"508 PARADE DRIVE|Ottawa, Ontario K2S0X7",4 + 0,4,Jason Spartalis,House,"$949,900",RE/MAX AFFILIATES BOARDWALK,613,266-2460,"$949,900"
"134 STEDMAN STREET|Ottawa, Ontario K1T0B4",3 + 1,3,Jeff Matheson,Row / Townhouse,"$637,900",EXP REALTY,613,404-5700,"$637,900"
"2592 CROSSCUT TERRACE|Ottawa, Ontario K1T4A1",3 + 0,4,Nim Moussa,Row / Townhouse,"$519,900",RE/MAX HALLMARK REALTY GROUP,613,298-6461,"$519,900"
"2375 STONEY LANE|Ottawa, Ontario K4C1B9",3 + 1,3,Maxime Grondin,House,"$1,100,000",ROYAL LEPAGE PERFORMANCE REALTY,613,324-2553,"$1,100,000"
"89 CRICHTON STREET|Ottawa, Ontario K1M1V8",3 + 0,2,Chad Clost,House,"$849,900",ENGEL & VOLKERS OTTAWA CENTRAL,613,324-7355,"$849,900"
"406 Av. du Cheval-Blanc|Gatineau (Gatineau), Quebec J8P6P5",3,1,Jacques Durocher,House,"$309,900",Royal LePage Vallée de l'Outaouais,819,281-0330,"$309,900"
"3 Ch. Davidson|Chelsea, Quebec J9B2M1",1,0,Guillaume Tremblay,House,"$299,900",ENGEL & VÖLKERS OUTAOUAIS,819,210-1179,"$299,900"
"1816 ROBINWOOD PLACE|Ottawa, Ontario K1C6L3",3 + 0,3,Rocco Manfredi,House,"$979,000",ROYAL LEPAGE TEAM REALTY,613,552-5300,"$979,000"
"1816 ROBINWOOD PLACE|Ottawa, Ontario K1C6L3",3 + 0,3,Rocco Manfredi,House,"$979,000",ROYAL LEPAGE TEAM REALTY,613,552-5300,"$979,000"
"406 WISTERIA CRESCENT|Ottawa, Ontario K1V0P1",3 + 0,3,Wang Meng,Row / Townhouse,"$539,900",ROYAL LEPAGE TEAM REALTY,,,"$539,900"
"440 RAMSAY CONCESSION 8 ROAD|Almonte, Ontario K7C3P1",1 + 2,3,Laura Keller,House,"$550,000",RE/MAX AFFILIATES REALTY LTD.,613,558-7253,"$550,000"
"1227 LAFORTUNE DRIVE|Winchester, Ontario K0C2K0",3 + 0,2,Antonella Holmes,House,"$599,900",ROYAL LEPAGE TEAM REALTY,613,769-1516,"$599,900"
"23 VICTORIA AVENUE|Kemptville, Ontario K0G1J0",4 + 0,3,Melissa Fascio,House,"$558,300",KELLER WILLIAMS INTEGRITY REALTY,343,202-3535,"$558,300"
"13 FERNE CRESCENT|Smiths Falls, Ontario K7A5B5",3 + 0,3,Andrea Geauvreau,Row / Townhouse,"$489,900",PLACEZ REALTY,613,296-3309,"$489,900"
"77 Rue Deschênes|Gatineau (Aylmer), Quebec J9H1N8",1,1,Marty Waite,House,"$269,900",RE/MAX DIRECT INC.,819,665-0033,"$269,900"
"19 Rue Paul-Verlaine|Gatineau (Aylmer), Quebec J9J2P4",3,2,Eric Boissonneault,House,"$649,000",RE/MAX DIRECT INC.,819,431-4942,"$649,000"
"1025 RICHMOND ROAD UNIT#2801|Ottawa, Ontario K2B8G8",3 + 0,2,Debra Cherry,Apartment,"$499,900",ENGEL & VOLKERS OTTAWA CENTRAL,613,875-7929,"$499,900"
"261 BOTANICA PRIVATE UNIT#64|Ottawa, Ontario K1Y4P9",2 + 0,2,Barbara Polowin,Apartment,"$580,000",SUTTON GROUP - OTTAWA REALTY,613,769-2406,"$580,000"
"1505 BASELINE ROAD N UNIT#502|Ottawa, Ontario K2C3L4",3 + 0,2,Cathy Burton,Apartment,"$349,000",COLDWELL BANKER FIRST OTTAWA REALTY,613,292-3922,"$349,000"
"3700 REVELSTOKE DRIVE|Ottawa, Ontario K1V7C4",3 + 0,2,George Prazmowski,House,"$1,500,000",ROYAL LEPAGE TEAM REALTY,613,322-6741,"$1,500,000"
"530 LAURIER AVENUE W UNIT#1704|Ottawa, Ontario K1R7T1",1 + 0,1,Maha Shahbazian,Apartment,"$285,000",RE/MAX HALLMARK REALTY GROUP,613,862-6242,"$285,000"
"11687 ARMSTRONG ROAD|Winchester, Ontario K0C2K0",2 + 1,2,Maggie Tessier,House,"$829,900",EXIT REALTY MATRIX,613,443-4300,"$829,900"
"387 PICKFORD DRIVE|Kanata, Ontario K2L3P3",3 + 0,3,Jenna Swinwood,Row / Townhouse,"$460,000",RE/MAX HALLMARK JENNA & CO. GROUP REALTY,613,699-2079,"$460,000"
"10 DAYBREAK STREET UNIT#B|Ottawa, Ontario K2G6T9",2 + 0,2,Patricia Glover,House,"$524,900",RE/MAX HALLMARK REALTY GROUP,613,852-2151,"$524,900"
"200 INLET PRIVATE UNIT#1002|Orleans, Ontario K4A5H3",2 + 0,2,Abdul Laayar,Apartment,"$739,900",PURPLEBRICKS,866,336-9637,"$739,900"
"652 LOUIS TOSCANO DRIVE|Ottawa, Ontario K4A1A9",3 + 0,3,Chris Millette,Row / Townhouse,"$578,900",RE/MAX HALLMARK REALTY GROUP,613,884-5544,"$578,900"
"91 Rue d'Auvergne|Gatineau (Gatineau), Quebec J8T1H9",3,2,Eric Gauthier,House,"$439,000",Royal LePage Vallée de l'Outaouais,613,852-0148,"$439,000"
"13 Rue Gratton|Gatineau (Hull), Quebec J8Y4W8",3,1,Claude Beauregard,House,"$275,000",RE/MAX DIRECT INC. - Gatineau,819,743-1480,"$275,000"
"16 Mtée Juniper|Chelsea, Quebec J9B1T4",3,2,Daniela Tanase Ichim,House,"$495,000",L'EXPERT IMMOBILIER P.M. INC. - Outaouais,514,995-9676,"$495,000"
"1106 Ch. de la Montagne|Gatineau (Aylmer), Quebec J9J3S1",3,3,Daniel Cayer,House,"$975,000",Royal LePage Vallée de l'Outaouais,819,661-4784,"$975,000"
"247-249 Boul. St-René E.|Gatineau (Gatineau), Quebec J8P2X4",5,3,Michel Desjardins,House,"$329,000",Royal LePage Vallée de l'Outaouais,819,664-9224,"$329,000"
